id,module,name,file,doc,markers,status,message,duration
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_001_valid_request,header_tag.test_trending_tag_api,test_tc_api_001_valid_request,header_tag/test_trending_tag_api.py,TC_API_001: Validasi request dengan X-API-Key yang valid,,passed,,0.1674745409982279
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_002_missing_api_key,header_tag.test_trending_tag_api,test_tc_api_002_missing_api_key,header_tag/test_trending_tag_api.py,TC_API_002: Validasi request tanpa header X-API-Key,,passed,,0.10908399999607354
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_003_invalid_api_key,header_tag.test_trending_tag_api,test_tc_api_003_invalid_api_key,header_tag/test_trending_tag_api.py,TC_API_003: Validasi request dengan X-API-Key salah/kadaluarsa,,passed,,0.09494837501551956
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_004_missing_client_id,header_tag.test_trending_tag_api,test_tc_api_004_missing_client_id,header_tag/test_trending_tag_api.py,TC_API_004: Validasi request tanpa parameter client_id,,passed,,0.1519825420109555
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_005_valid_client_id,header_tag.test_trending_tag_api,test_tc_api_005_valid_client_id,header_tag/test_trending_tag_api.py,TC_API_005: Validasi request dengan client_id valid dan unik,,passed,,0.16435604100115597
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_006_valid_page_mode_popular,header_tag.test_trending_tag_api,test_tc_api_006_valid_page_mode_popular,header_tag/test_trending_tag_api.py,TC_API_006: Validasi page_mode=popular menghasilkan data trending tag,,passed,,0.08715316699817777
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_007_invalid_page_mode,header_tag.test_trending_tag_api,test_tc_api_007_invalid_page_mode,header_tag/test_trending_tag_api.py,TC_API_007: Validasi page_mode selain 'popular',,passed,,0.09906562499236315
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_008_page_mode_case_sensitivity,header_tag.test_trending_tag_api,test_tc_api_008_page_mode_case_sensitivity,header_tag/test_trending_tag_api.py,TC_API_008: Validasi page_mode dengan huruf besar/kombinasi,,passed,,0.1540000420063734
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_009_missing_page_mode,header_tag.test_trending_tag_api,test_tc_api_009_missing_page_mode,header_tag/test_trending_tag_api.py,TC_API_009: Validasi request tanpa parameter page_mode,,passed,,0.18592508393339813
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_010_default_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_010_default_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_010: Validasi num_recommendation tidak dikirim menggunakan default,,passed,,0.08823879098054022
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_011_custom_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_011_custom_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_011: Validasi num_recommendation custom (kurang dari default),,passed,,0.14126954192761332
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_012_max_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_012_max_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_012: Validasi num_recommendation pada nilai maksimal (boundary),,passed,,0.1677687920164317
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_013_exceed_max_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_013_exceed_max_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_013: Validasi num_recommendation melebihi batas maksimal,,passed,,0.11808658298105001
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_014_zero_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_014_zero_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_014: Validasi num_recommendation = 0 tetap mengembalikan default tag,,passed,,0.1353663329500705
header_tag/test_trending_tag_api.py::TestTrendingTagAPI::test_tc_api_015_negative_num_recommendation,header_tag.test_trending_tag_api,test_tc_api_015_negative_num_recommendation,header_tag/test_trending_tag_api.py,TC_API_015: Validasi num_recommendation bernilai negatif,,passed,,0.11280670901760459
